product,ingredient,quantity
159,153,15
159,150,1
160,35,3
160,25,1
160,138,5
161,101,1
161,99,1
161,23,1
162,155,3
164,4,2
164,15,1
164,163,4
165,4,2
165,71,2
165,157,3
165,162,1
167,157,3
167,72,1
167,18,2
167,166,1
166,2,4
166,162,1
168,115,2
168,144,1
168,8,1
171,12,1
171,2,4
171,153,15
171,150,1
172,110,1
172,169,1
173,157,3
173,65,1
173,121,1
173,166,1
174,37,3
174,85,3
174,57,3
175,3,2
175,6,1
175,169,1
177,18,2
177,4,2
177,157,3
177,166,1
176,170,5
176,22,3
176,32,1
176,87,5
178,146,3
178,2,2
178,44,2
178,1,4
179,1,3
179,98,2
179,2,1
179,169,1
181,180,3
181,18,2
181,92,2
181,14,2
183,182,2
183,15,1
183,2,2
183,23,1
185,4,2
185,2,2
185,157,3
185,166,1
186,157,5
186,182,1
186,27,1
184,155,3
184,4,2
184,65,1
184,182,1
187,2,1
187,1,2
188,187,4
188,182,2
188,162,1
188,71,2
189,183,1
189,1,2
189,2,1
192,15,1
192,191,2
193,183,2
193,2,2
193,9,1
193,1,3
194,169,1
194,8,1
194,9,1
194,98,3
195,12,1
195,182,1
195,71,2
196,4,1
196,2,1
196,8,1
196,110,1
197,153,5
197,2,5
198,9,1
198,37,2
198,44,1
198,23,1
199,85,2
199,29,6
201,200,3
201,110,1
201,146,3
204,202,2
203,29,2
203,170,3
203,57,1
205,4,2
205,99,1
205,169,1
206,4,2
206,21,1
206,191,3
207,130,1
207,182,2
208,35,3
208,82,1
208,138,1
209,92,4
209,71,3
209,1,2
209,15,2
211,210,2
211,14,2
211,92,2
211,25,2
213,14,2
213,52,1
213,2,2
213,212,3
212,153,5
214,35,1
214,149,5
214,49,1
214,389,1
216,202,3
217,29,3
217,22,1
217,138,2
217,37,1
218,14,1
218,21,1
218,195,1
218,187,3
219,215,2
219,14,2
219,71,2
219,9,1
220,18,2
220,4,1
220,195,1
221,180,3
221,14,2
221,166,1
222,23,3
222,85,1
224,9,1
224,2,2
224,223,3
224,1,2
226,65,1
226,153,20
226,2,3
226,157,5
225,157,3
225,6,6
225,71,4
227,210,3
227,80,1
228,8,1
228,23,1
228,2,1
228,1,3
229,52,2
229,191,2
229,71,2
230,11,1
230,18,1
230,229,1
234,110,1
234,202,2
235,18,4
235,3,4
235,162,1
236,92,3
236,191,2
236,8,1
233,212,2
233,14,2
233,157,1
233,52,1
238,139,3
238,237,1
238,110,1
239,70,1
239,116,1
240,52,2
240,11,2
240,65,1
240,182,1
241,223,3
242,121,1
242,9,2
242,187,3
242,71,4
243,200,2
243,166,1
243,4,2
244,65,1
244,52,3
244,163,5
244,162,1
245,228,1
245,98,2
248,247,5
249,18,2
249,4,1
249,52,1
249,191,3
250,18,3
250,4,1
250,52,1
250,191,3
251,8,1
251,247,3
252,4,1
252,162,1
252,52,1
252,215,2
253,151,1
253,85,3
255,21,1
255,52,2
255,1,4
256,57,2
256,110,1
256,202,1
256,85,3
257,228,1
257,98,1
257,169,1
259,9,1
259,110,1
259,223,2
260,110,1
260,247,3
258,187,3
258,18,2
258,2,1
258,21,1
262,261,3
262,21,1
262,187,3
264,80,1
264,191,3
264,223,1
264,71,3
266,265,2
267,11,2
267,191,3
267,21,1
268,79,1
268,98,2
268,108,1
269,162,1
269,182,1
270,130,1
270,37,1
270,14,1
272,265,3
273,9,1
273,23,1
273,271,2
273,98,1
275,182,1
275,247,3
274,254,5
274,32,4
276,18,3
276,261,1
276,215,1
276,162,1
277,237,1
277,212,1
277,150,1
277,169,1
278,1,5
278,15,1
278,34,1
278,237,2
279,228,1
279,9,1
279,12,1
280,21,1
280,3,4
280,229,1
281,187,3
281,195,1
281,52,3
281,191,2
282,261,3
282,191,1
282,92,3
283,52,1
283,18,2
283,92,4
283,163,1
285,182,1
285,202,2
285,223,2
287,286,1
287,115,2
287,8,1
288,237,1
288,27,2
288,247,1
289,228,1
289,18,3
289,34,1
291,290,2
292,202,1
292,247,3
293,265,2
293,202,2
293,44,2
293,1,3
295,294,3
295,157,1
295,92,2
295,18,1
296,6,3
296,191,3
296,261,3
296,139,3
297,254,3
297,141,1
297,144,1
299,298,3
299,229,1
300,286,3
300,265,2
300,1,3
300,2,1
301,105,1
301,21,1
301,294,2
301,71,1
302,95,1
302,2,2
302,1,5
303,200,3
303,191,2
303,182,1
305,223,1
305,247,3
306,265,3
306,80,1
306,4,1
307,304,2
308,73,1
308,254,3
308,149,1
308,22,1
309,290,3
309,1,2
309,2,1
310,254,4
310,32,1
310,35,1
311,139,3
311,286,1
311,79,2
312,98,2
312,115,2
312,37,1
313,228,1
313,99,1
315,286,1
315,57,2
315,1,3
315,9,1
316,314,3
318,317,3
318,115,1
318,49,1
319,130,1
319,254,2
319,170,2
319,22,2
320,98,5
320,9,1
320,1,3
320,271,3
321,65,2
321,52,1
321,162,1
323,322,3
323,182,2
323,163,1
324,286,1
324,9,1
324,44,3
325,65,1
325,294,3
325,237,1
325,139,2
326,290,3
327,317,3
327,170,1
328,247,3
328,304,1
328,271,1
329,294,3
329,180,3
329,1,3
329,2,2
331,330,2
332,254,3
332,55,1
332,54,2
333,52,3
333,1,1
333,18,3
333,21,1
335,180,5
335,237,1
335,52,1
335,163,1
334,322,3
334,191,2
334,163,2
334,52,1
336,298,4
336,21,1
336,195,1
337,2,2
337,110,1
337,182,1
338,317,3
338,22,2
338,254,1
339,15,3
339,98,3
339,23,2
340,286,2
340,98,3
340,8,1
341,98,3
341,19,1
341,169,1
342,290,2
342,52,2
342,110,1
343,23,1
343,9,2
343,146,3
343,330,2
344,294,5
344,187,3
344,79,1
346,98,1
346,345,2
346,23,2
347,314,3
347,265,2
347,271,1
347,110,1
348,265,1
348,37,1
348,85,1
348,202,1
349,15,2
349,98,2
349,23,1
349,271,3
350,345,2
350,34,1
351,322,2
351,1,4
351,92,3
351,52,1
352,8,2
352,9,3
353,294,3
353,8,1
353,191,2
354,15,2
354,98,2
354,23,1
354,52,3
355,345,1
355,286,1
355,290,2
355,330,2
357,356,2
358,356,2
358,182,1
358,23,1
359,352,1
359,136,1
360,261,3
360,71,3
360,294,3
360,35,1
361,345,1
361,71,2
361,322,3
362,356,1
362,290,1
362,330,2
362,23,3
365,15,2
365,23,2
365,8,3
365,182,2
367,323,1
367,4,1
367,157,1
368,352,1
368,37,4
368,290,1
368,330,2
369,52,3
369,18,2
369,191,2
369,9,1
370,8,2
370,23,3
370,2,1
370,1,5
371,370,1
371,356,2
371,9,1
372,153,20
372,139,1
372,314,1
373,15,2
373,98,2
373,23,1
373,169,2
375,18,1
375,92,3
375,191,2
375,294,2
374,370,1
374,146,3
374,345,2
376,370,1
376,9,2
376,19,2
376,98,1
364,247,4
364,363,1
382,352,1
382,388,4
382,110,1
382,57,2
383,27,1
383,95,2
383,388,4
384,345,1
384,23,2
384,388,3
384,146,2
385,223,1
385,110,2
385,388,3
386,388,2
386,345,1
386,363,1
387,363,1
387,271,2
387,345,2
387,388,3
377,23,2
377,2,3
377,1,5
378,377,1
378,34,1
378,37,3
378,57,2
380,377,1
380,98,2
380,85,3
380,286,1
381,377,1
381,18,2
381,2,1
381,134,2
379,21,1
379,157,3
379,363,1
379,202,2
